BEGIN OPTIONS
option_tele:: center:: <type 'str'>
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ],[ 178157.42642026  180710.99881895  183301.00754538  185928.7068718
  188595.70089612  191303.79911433  194054.95377981  196851.27614616
  199695.05516096  202588.77908256  205535.16057546  208537.16602729
  211598.04997381  214721.39573121  217911.16371632  221171.74924936
  224521.74121458  227939.53835825  231444.52854267  235043.51723607
  238744.25432861  242555.62808974  246487.91336144  250583.09372009
  254826.41024303  259235.81126327  263840.41189651  268149.29308007
  270730.64417591  273348.91707845  276005.38052092  278701.74887902
  281439.8682844   284221.73121401  287049.49321648  289925.49218551
  292852.27065607  295832.60171346  298869.51928531  301966.35373304
  305126.77391114  308354.83723063  311655.04960856  315045.07391508
  318505.47414183  322054.77171643  325699.96238308  329449.02074465
  333311.10306106  337296.80726119  341448.51120586  345751.95598655
  350228.013586    354904.91378111  358300.21197778  360914.47264716
  363566.19737156  366256.85719092  368988.21179029  371762.157031
  374580.74013686  377446.1771393   380360.87296509  383327.44472168
  386348.74878325  389427.91249369  392568.37146252  395773.91371784
  399048.73231335  402391.81166328  405819.53893337  409332.05409872
  412935.76184212  416637.92560037  420446.83767149  424372.03514166
  428454.57759799  432678.48385342  437059.26710406  441621.8725846
  446108.81393888  448725.91330042  451380.01892301  454072.36101083
  456804.63441558  459578.66254553  462396.41142916  465260.005784
  468171.74750388  471134.13700379  474149.89797777  477222.00627016
  480353.72370923  483548.63801441  486810.71011573  490144.33070184
  493564.48691402  497056.57822631  500636.45484064  504310.86937883
  508087.49683574  511975.12090695  515983.87152701  520155.5318941
  524475.04188729  528960.72524657  533640.28411775  536832.87228158
  539496.94359425  542198.9430369   544940.40997485  547723.11872993
  550548.98018835  553420.05694008  556338.58065222  559306.97207956
  562327.86422204  565404.12925082  568538.90998357  571735.65687772
  574998.17177289  578330.65995603  581740.99774777  585227.99591915
  588800.47046936  592464.82036556  596228.29424651  600099.15703721
  604086.9009835   608232.51636629  612519.90443066  616964.41979907
  621591.41785512  625308.81302708  627991.52776548  630712.14175535
  633472.08505751  636273.10715457  639117.09071413  642006.06620072
  644942.22860226  647927.95666571  650965.83512894  654058.68051816
  657209.57124913  660421.88293339  663699.33003703  667046.01533265
  670480.33107019  673979.93938885  677563.89760677  681238.40732774
  685010.47820437  688888.08330829  692880.35505846  697027.8353609
  701313.83436895  705752.97398199  710367.60271306  714240.27868116
  716951.55650367  719700.97886321  722489.95699735  725320.24190335
  728193.717216    731112.41367031  734078.52566509  737094.43030374
  740162.70935448  743286.17475156  746467.8982804   749711.24640103
  753019.92127995  756398.00944401  759860.35923522  763391.5603869
  767007.18958192  770713.40191437  774517.14733162  778426.32206894
  782449.95922186  786628.47148954  790944.98774015  795413.90107458
  800056.95447375  803697.28296791  806448.12679917  809237.66413618
  812067.38533792  814939.07157459  817854.63910993  820816.15407295
  823825.84934441  826886.14397703  829999.66562938  833169.27657464
  836398.10402444  839689.57569345  843047.46170125  846475.92430873
  849970.65621896  853554.33637272  857223.82081272  860985.37664672
  864846.08173408  868813.97944721  872898.27351715  877139.57634137
  881521.25515393  886057.98633081  890992.27617177  893756.71315664
  896559.50447701  899401.84691233  902285.4570982   905212.17908291
  908183.99794319  911203.05532728  914271.66726273  917392.34464558
  920567.81694077  923801.05969613  927095.32668566  930454.1876251
  933881.57273594  937381.82568028  940959.7415858   944620.55403017
  948370.10585678  952214.96828132  956162.574692    960221.38768895
  964401.11006048  968742.95464682  973231.03845439  977882.2690782
  981731.76916232  984561.46904558  987430.77924726  990341.19989334
  993294.54334414  996292.75864075  999337.94636569 1002432.37561351
 1005578.50350586 1008778.99769188 1012036.76242113 1015354.9689274
 1018737.09099581 1022186.94685016 1025708.74879705 1029311.21856153
 1032991.39576158 1036758.88770666 1040620.01186539 1044581.89478096
 1048652.62494404 1052841.44480832 1057188.99490274 1061678.64051867
 1066325.03806224 1070469.27787108 1073341.10291377 1076252.98288119
 1079206.38043185 1082203.11687186 1085245.15017109 1088334.5897313
 1091473.71326212 1094664.98615977 1097911.08382678 1101214.91754363
 1104579.66456316 1108008.80330953 1111506.1548108  1115075.93172275
 1118724.30221621 1122453.3334508  1126270.12469191 1130180.97102918
 1134192.96646322 1138314.15347483 1142553.71047579 1146952.18963501
 1151492.82301123 1156190.09523354 1160066.1293495  1162996.78058914
 1165968.39310589 1168982.54263599 1172041.10287235 1175146.08869028
 1178299.67146991 1181504.19660788 1184762.20365373 1188076.44950443
 1191449.93531021 1194885.9377927  1198388.04591651 1201960.20406286
 1205598.30965612 1209323.86392209 1213133.79766892 1217033.91653561
 1221030.73173495 1225131.58631301 1229344.81195971 1233679.92589652
 1238177.88104761 1242822.39711015 1247679.79420963 1250647.16458538
 1253655.59723056 1256706.45307722 1259801.57253306 1262942.93250906
 1266132.66100923 1269373.05375107 1272666.59323798 1276015.97069036
 1279424.11140696 1282894.20420278 1286429.73580299 1290034.53118864
 1293712.80126479 1297469.18832621 1301308.7319315  1305237.01374517
 1309260.27651064 1313385.53923589 1317620.73950146 1321974.91105631
 1326488.40801577 1331144.16638801 1335956.29151191 1339334.20697353
 1342399.70441223 1345508.22473026 1348661.62546664 1351861.90126003
 1355111.19840514 1358411.83147811 1361766.30234361 1365177.32203015
 1368647.83600411 1372181.05347472 1375780.48159241 1379449.96555513
 1383193.73590206 1387016.45060634 1390923.16020158 1394919.45777138
 1399011.59322751 1403206.58682384 1407512.36909104 1411937.95516085
 1416523.66442691 1421252.36479879 1426075.8291435 ]]
END

BEGIN
SC:: 3
Side:: l
value:: beam_l_ang
mode:: center
[267236.13963039016,356314.8528405202,445393.5660506503,534472.2792607804,623550.9924709104,712629.7056810404,801708.4188911705,890787.1321013006,979865.8453114307,1068944.5585215609,1158023.2717316907,1247101.9849418208,1336180.698151951,1425259.411362081,1514338.124572211]
[-1.092783087378477e-06,-1.0962271843414226e-06,-1.0996467105915802e-06,-1.1030352102885823e-06,-1.1063862635424521e-06,-1.1096934650241134e-06,-1.112950519843945e-06,-1.1161512307344933e-06,-1.1192894493032124e-06,-1.1223592459662693e-06,-1.1253547663355166e-06,-1.1282703662678434e-06,-1.1311005628460457e-06,-1.1338400626964664e-06,-1.1364846150729124e-06]
END

BEGIN
SC:: 3
Side:: l
value:: tele_r_ang
mode:: center
[267236.13963039016,356314.8528405202,445393.5660506503,534472.2792607804,623550.9924709104,712629.7056810404,801708.4188911705,890787.1321013006,979865.8453114307,1068944.5585215609,1158023.2717316907,1247101.9849418208,1336180.698151951,1425259.411362081,1514338.124572211]
[0.5274713534050195,0.5275929972299044,0.5277085489289758,0.5278241145790806,0.5279335804171178,0.5280430470817233,0.5281401065118864,0.5282412489441911,0.5283355397637695,0.5284207332471966,0.5285086022009355,0.528587465238121,0.528663435525052,0.5287347861785475,0.528738577672545]
END

BEGIN
SC:: 3
Side:: l
value:: tele_l_ang
mode:: center
[267236.13963039016,356314.8528405202,445393.5660506503,534472.2792607804,623550.9924709104,712629.7056810404,801708.4188911705,890787.1321013006,979865.8453114307,1068944.5585215609,1158023.2717316907,1247101.9849418208,1336180.698151951,1425259.411362081,1514338.124572211]
[-0.5290816297200026,-0.5290400749079387,-0.5289952064791776,-0.5289470881158056,-0.528895815080139,-0.5288412433348756,-0.5287841154442403,-0.5287233924531725,-0.5286600002199265,-0.5285944896421073,-0.5285252478667377,-0.5284541800383474,-0.5283803549678318,-0.5283041709980745,-0.5282980869403735]
END

BEGIN
SC:: 2
Side:: l
value:: t_r_adjust
mode:: center
[267236.13963039016,356314.8528405202,445393.5660506503,534472.2792607804,623550.9924709104,712629.7056810404,801708.4188911705,890787.1321013006,979865.8453114307,1068944.5585215609,1158023.2717316907,1247101.9849418208,1336180.698151951,1425259.411362081,1514338.124572211]
[[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
  484140.15336208  488914.44311625  493688.54715435  498462.4709071
  503236.22023014  508009.80139479  512783.22110023  517556.48648959
  522329.60509792  527102.5849242   531875.43435991  536436.65253907
  541466.36785203  546485.27972072  551493.46870103  556491.97393418
  561474.25282974  566439.75131776  571405.66184679  576361.16312564
  581306.3255904   586241.21946999  591165.91475869  596080.48124295
  600984.98848008  605879.50578653  610764.10224789  615638.84670382
  620503.8077372   625199.16400235  630516.93375551  635809.58561012
  641077.49132471  646320.95844412  651540.28927272  656731.82786182
  661903.80546012  667052.57319694  672178.4471639   677281.73712174
  682362.74663618  687421.77327649  692459.10875557  697475.0390904
  702469.84475091  707443.80080777  712388.89105845  717668.30657637
  723037.8920872   728613.15574372  734145.39786909  739635.52233576
  745084.40162715  750503.71185646  755872.57857396  761202.77704588
  766495.14043089  771750.47331766  776969.55312614  782153.13131916
  787301.93460755  792416.66608887  797498.00627915  802363.11610095
  807291.85161331  812505.67566212  818060.71523352  823906.55583406
  829686.68154939  835403.11329663  841065.29317514  846660.00097621
  852196.72072063  857677.23414155  863103.23469295  868476.33350724
  873798.06492329  879069.89149082  884293.20857474  889469.34858999
  895246.92803516  900225.57707945  905502.90255554  911140.1573683
  917222.92261644  923270.92689829  929228.2495203   935098.65701724
  940885.86000528  946593.32588743  952224.28886555  957781.77131498
  963268.60270725  968687.43645222  974040.76484975  979334.26331403
  984673.01120936  989520.47757943  994645.80904353 1000103.11244991
 1005966.72971605 1012343.74359257 1018626.11188893 1024787.09436344
 1030833.47690543 1036771.4763517  1042606.76749781 1048344.54710894
 1053989.58857513 1059546.28873754 1065018.70821999 1070653.92310105
 1075211.49606467 1080000.17979496 1085059.18928248 1090440.25680821
 1096214.07731753 1102481.75274403 1109103.34367476 1115560.4963796
 1121864.94824873 1128027.14042745 1134056.37418103 1139960.97817506
 1145748.4455223  1151425.5468273  1157012.90717014 1162484.88305567
 1167058.4594065  1171868.01280575 1176954.3559974  1182371.62676261
 1188194.3130981  1194529.905426   1201452.73251944 1208172.47292324
 1214697.2179401  1221043.18481834 1227224.45373835 1233253.34353279
 1239140.70633974 1244926.16161437 1251260.65803618 1255711.72710261
 1260381.18900199 1265304.75456919 1270529.07713131 1276117.11534198
 1282157.43757951 1288781.71741812 1295949.76153467 1302854.51603773
 1309523.35182765 1316009.18199568 1322300.5474779  1328414.19156979
 1334364.5765798  1340267.04368383 1344618.37019153 1349174.44193356
 1353967.21838158 1359037.95398919 1364441.49031157 1370253.49148478
 1376583.54407231 1383586.49570639 1390937.83824674 1398006.67423199
 1404799.13650077 1411345.78325856 1417671.8980865  1423800.43522239
 1429292.05403605],[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
  484140.15336208  488914.44311625  493688.54715435  498462.4709071
  503236.22023014  508009.80139479  512783.22110023  517556.48648959
  522329.60509792  527102.5849242   531875.43435991  536436.65253907
  541466.36785203  546485.27972072  551493.46870103  556491.97393418
  561474.25282974  566439.75131776  571405.66184679  576361.16312564
  581306.3255904   586241.21946999  591165.91475869  596080.48124295
  600984.98848008  605879.50578653  610764.10224789  615638.84670382
  620503.8077372   625199.16400235  630516.93375551  635809.58561012
  641077.49132471  646320.95844412  651540.28927272  656731.82786182
  661903.80546012  667052.57319694  672178.4471639   677281.73712174
  682362.74663618  687421.77327649  692459.10875557  697475.0390904
  702469.84475091  707443.80080777  712388.89105845  717668.30657637
  723037.8920872   728613.15574372  734145.39786909  739635.52233576
  745084.40162715  750503.71185646  755872.57857396  761202.77704588
  766495.14043089  771750.47331766  776969.55312614  782153.13131916
  787301.93460755  792416.66608887  797498.00627915  802363.11610095
  807291.85161331  812505.67566212  818060.71523352  823906.55583406
  829686.68154939  835403.11329663  841065.29317514  846660.00097621
  852196.72072063  857677.23414155  863103.23469295  868476.33350724
  873798.06492329  879069.89149082  884293.20857474  889469.34858999
  895246.92803516  900225.57707945  905502.90255554  911140.1573683
  917222.92261644  923270.92689829  929228.2495203   935098.65701724
  940885.86000528  946593.32588743  952224.28886555  957781.77131498
  963268.60270725  968687.43645222  974040.76484975  979334.26331403
  984673.01120936  989520.47757943  994645.80904353 1000103.11244991
 1005966.72971605 1012343.74359257 1018626.11188893 1024787.09436344
 1030833.47690543 1036771.4763517  1042606.76749781 1048344.54710894
 1053989.58857513 1059546.28873754 1065018.70821999 1070653.92310105
 1075211.49606467 1080000.17979496 1085059.18928248 1090440.25680821
 1096214.07731753 1102481.75274403 1109103.34367476 1115560.4963796
 1121864.94824873 1128027.14042745 1134056.37418103 1139960.97817506
 1145748.4455223  1151425.5468273  1157012.90717014 1162484.88305567
 1167058.4594065  1171868.01280575 1176954.3559974  1182371.62676261
 1188194.3130981  1194529.905426   1201452.73251944 1208172.47292324
 1214697.2179401  1221043.18481834 1227224.45373835 1233253.34353279
 1239140.70633974 1244926.16161437 1251260.65803618 1255711.72710261
 1260381.18900199 1265304.75456919 1270529.07713131 1276117.11534198
 1282157.43757951 1288781.71741812 1295949.76153467 1302854.51603773
 1309523.35182765 1316009.18199568 1322300.5474779  1328414.19156979
 1334364.5765798  1340267.04368383 1344618.37019153 1349174.44193356
 1353967.21838158 1359037.95398919 1364441.49031157 1370253.49148478
 1376583.54407231 1383586.49570639 1390937.83824674 1398006.67423199
